old-name	new-name
httpss.mj.run7yAS6duVvbU_John_Napier_life-like_doll_3D_sculpt_80cf84e5-4ffe-4473-a76c-0085a922bcb3_1.png	sculpt-04.png
httpss.mj.run7yAS6duVvbU_John_Napier_life-like_doll_3D_sculpt_80cf84e5-4ffe-4473-a76c-0085a922bcb3_3.png	sculpt-05.png
httpss.mj.run7yAS6duVvbU_John_Napier_life-like_doll_3D_sculpt_cb40abdc-2a80-48b5-8766-1c4248614ecc_0.png	sculpt-06.png
httpss.mj.run7yAS6duVvbU_John_Napier_life-like_doll_3D_sculpt_cb40abdc-2a80-48b5-8766-1c4248614ecc_1.png	sculpt-07.png
httpss.mj.run7yAS6duVvbU_John_Napier_life-like_doll_3D_sculpt_cb40abdc-2a80-48b5-8766-1c4248614ecc_3.png	sculpt-08.png
httpss.mj.run80KUxxZZXQY_Edward_Tufte_life-like_doll_3D_sculp_46da92fb-343f-4584-82f9-95a9419d4b5d_2.png	sculp-12.png
httpss.mj.run8BrUfi_mUmw_Jane_Addams_life-like_doll_3D_sculpt_ab0a8d3d-0078-4e8d-9184-de5141691592_1.png	sculpt-09.png
httpss.mj.run8BrUfi_mUmw_Jane_Addams_life-like_doll_3D_sculpt_af3efd5f-f52b-47e9-a074-b1a7f9fee6de_1.png	sculpt-10.png
httpss.mj.run8hgeoXNfLoA_33-year-old_William_Thomson_Lord_Kel_10b6eb90-d27a-4962-ac59-ef9f8f6378fb_0.png	kel.png
httpss.mj.run8l8vWRLu_SU_Speckled_Frogs_Vintage-style_matchbo_8c1103d7-9399-49ff-bf7b-a4a5745ffbd4_0.png	matchbo.png
httpss.mj.run8mm9OWT-F3g_Sal_Khan_life-like_doll_3D_sculpture_3719555b-0bef-4149-a2d6-95c2e69e4768_1.png	sculpture-01.png
httpss.mj.run8mm9OWT-F3g_Sal_Khan_life-like_doll_3D_sculpture_cbfcbc92-1023-4528-b881-12050648ed16_2.png	sculpture-02.png
httpss.mj.run8Wn4aWgXRog_Edsger_Dijkstra_life-like_doll_3D_sc_571c0dbb-b275-4e87-b125-c15593a52a5a_1.png	sc-23.png
httpss.mj.run8Wn4aWgXRog_Edsger_Dijkstra_life-like_doll_3D_sc_8150bf21-8e3b-4757-8386-db7fdb3069a9_0.png	sc-24.png
httpss.mj.run8Wn4aWgXRog_Edsger_Dijkstra_life-like_doll_3D_sc_8150bf21-8e3b-4757-8386-db7fdb3069a9_3.png	sc-25.png
httpss.mj.run95NHIShKlzE_Subrahmanyan_Chandrasekhar_life-like_c6b0c88b-4cac-46f1-90b4-0e4503a94921_1.png	life-like-01.png
httpss.mj.run9ahrAHIrOJA_bakst_painting_from_1912_depicting_a_12c190ab-0ecb-4c0a-803d-e6c3c464d314_1.png	image-020.png
httpss.mj.run9ba_TOySYBA_Joseph_Marie_Jacquard_life-like_doll_68955bed-af80-49c5-806e-59e289fa8cd2_0.png	doll-06.png
httpss.mj.run9ba_TOySYBA_Joseph_Marie_Jacquard_life-like_doll_a8189d1a-d7a9-4cdc-845a-b16762ff45d6_1.png	doll-07.png
httpss.mj.run9ba_TOySYBA_Joseph_Marie_Jacquard_life-like_doll_a8189d1a-d7a9-4cdc-845a-b16762ff45d6_3.png	doll-08.png
httpss.mj.run9BQEr8Rmw3g_Louis_Bachelier_life-like_doll_3D_sc_2bc3cefa-ac70-4f65-9769-e4ba1a119c5c_3.png	sc-26.png
httpss.mj.run9l72yIMbM2k_27-year-old_Queen_Rania_Al_Abdullah__13a1b858-2a8c-4614-bb0b-e27543bf598d_3.png	image-021.png
httpss.mj.run9l72yIMbM2k_27-year-old_Queen_Rania_Al_Abdullah__79bf7c21-54db-48dd-b778-44f9fb30fe78_0.png	image-022.png
httpss.mj.run9l72yIMbM2k_27-year-old_Queen_Rania_Al_Abdullah__d1b5ed52-b55f-4217-9aee-24bd35995647_3.png	image-023.png
httpss.mj.run9l72yIMbM2k_27-year-old_Queen_Rania_Al_Abdullah__db3dc84a-28b8-4a80-8803-33b5c7b3070b_1.png	image-024.png
httpss.mj.run9Qct6S-GEOU_Oliver_Wendell_Holmes_Jr._life-like__496d5e2f-e049-4ae1-a245-c21b097b7814_0.png	jr-life-like-01.png
httpss.mj.run9Qct6S-GEOU_Oliver_Wendell_Holmes_Jr._life-like__496d5e2f-e049-4ae1-a245-c21b097b7814_2.png	jr-life-like-02.png
httpss.mj.run9Qct6S-GEOU_Oliver_Wendell_Holmes_Jr._life-like__cfbbe447-1d43-4d34-a1d9-ef353422e0e2_0.png	jr-life-like-03.png
httpss.mj.run9Qct6S-GEOU_Oliver_Wendell_Holmes_Jr._life-like__cfbbe447-1d43-4d34-a1d9-ef353422e0e2_2.png	jr-life-like-04.png
httpss.mj.run9Qct6S-GEOU_Oliver_Wendell_Holmes_Jr._life-like__cfbbe447-1d43-4d34-a1d9-ef353422e0e2_3.png	jr-life-like-05.png
httpss.mj.run9QUc6ms6x0Y_John_Searle_life-like_doll_3D_sculpt_78780b9e-e438-44bc-9293-5585f7fe2655_0.png	sculpt-11.png
httpss.mj.run9QUc6ms6x0Y_John_Searle_life-like_doll_3D_sculpt_78780b9e-e438-44bc-9293-5585f7fe2655_2.png	sculpt-12.png
httpss.mj.run9QUc6ms6x0Y_John_Searle_life-like_doll_3D_sculpt_d5edad49-8bae-4df1-ba5f-413f06ca2973_1.png	sculpt-13.png
httpss.mj.run9W_S0Ep6jB4_Benjamin_Graham_life-like_doll_3D_sc_dba22626-c664-4017-b1c8-b1a86b554857_0.png	sc-27.png
httpss.mj.run9ZTvi98ktXI_Solomon_Asch_life-like_doll_3D_sculp_3e8547e0-d986-4b19-a62c-b4f6ea2716e5_0.png	sculp-13.png
httpss.mj.runaaLmmKhbXtQ_Heidi_Hammel_life-like_doll_3D_sculp_03341273-3103-4863-8934-ddf0c195aa1b_3.png	sculp-14.png
httpss.mj.runaaLmmKhbXtQ_Heidi_Hammel_life-like_doll_3D_sculp_2062aaba-0a8c-489b-bf5a-f6f5debf17be_1.png	sculp-15.png
httpss.mj.runAb_mEZMuDS8_Tibbers_close_up_of_a_scary_looking__16ee02f0-59fe-4780-96ee-4270838c62e0_1.png	image-025.png
httpss.mj.runAb_mEZMuDS8_Tibbers_close_up_of_a_scary_looking__3000a8dc-0717-4d54-b220-3aba72845f72_2.png	image-026.png
httpss.mj.runAb_mEZMuDS8_Tibbers_close_up_of_a_scary_looking__3000a8dc-0717-4d54-b220-3aba72845f72_3.png	image-027.png
httpss.mj.runAb_mEZMuDS8_Tibbers_close_up_of_a_scary_looking__4d322f7f-de55-4d58-b38c-b64e3339f00f_0.png	image-028.png
httpss.mj.runAb_mEZMuDS8_Tibbers_close_up_of_a_scary_looking__4d322f7f-de55-4d58-b38c-b64e3339f00f_2.png	image-029.png
httpss.mj.runAB9DVKvXUuU_Joseph_Campbell_life-like_doll_3D_sc_5e8f0c4d-2a41-47fd-819c-2a866d946761_2.png	sc-28.png
httpss.mj.runAB9DVKvXUuU_Joseph_Campbell_life-like_doll_3D_sc_62f719c9-d4b7-4f67-a532-408414914fe4_0.png	sc-29.png
httpss.mj.runAB9DVKvXUuU_Joseph_Campbell_life-like_doll_3D_sc_62f719c9-d4b7-4f67-a532-408414914fe4_1.png	sc-30.png
httpss.mj.runAc3c66LSRjY_Edwin_Sutherland_life-like_doll_3D_s_0e3d2c6c-55c4-4ad5-9936-501398380a36_0.png	s-04.png
httpss.mj.runAc3c66LSRjY_Edwin_Sutherland_life-like_doll_3D_s_38669c8f-014d-414a-9870-52d3936ab920_1.png	s-05.png
httpss.mj.runACaOHhzSwn0_Beatrice_Warde_life-like_doll_3D_scu_abffe6c6-a891-48c3-9d70-1389a25d73a9_0.png	scu-15.png
httpss.mj.runahgG6qxX_4k_Edwin_Land_life-like_doll_3D_sculptu_03dff332-5f62-4c14-8be4-8053eb83cedc_0.png	sculptu-07.png
httpss.mj.runamGRpo4jwAs_Erwin_Chargaff_life-like_doll_3D_scu_1d130935-f6a7-46b8-9cbc-21130bfa4547_0.png	scu-16.png
httpss.mj.runamGRpo4jwAs_Erwin_Chargaff_life-like_doll_3D_scu_1d130935-f6a7-46b8-9cbc-21130bfa4547_3.png	scu-17.png
httpss.mj.runamGRpo4jwAs_Erwin_Chargaff_life-like_doll_3D_scu_c8b29eec-d3eb-4332-97da-8def3c44cb7e_1.png	scu-18.png
httpss.mj.runarnbfVEY92g_the_central_elements_are_surrounded__2f1bbb9e-d432-4b8d-8b22-2d09574aa909_2.png	image-030.png
httpss.mj.runb4Pi3pMbelg_Andrey_Kolmogorov_life-like_doll_3D__8dc7623f-88ba-4d4d-b8e0-2cf2652e151e_2.png	image-031.png
httpss.mj.runb4Pi3pMbelg_Andrey_Kolmogorov_life-like_doll_3D__e6b3bb8f-3d7e-422b-945b-a00660c273bc_1.png	image-032.png
httpss.mj.runb4Pi3pMbelg_Andrey_Kolmogorov_life-like_doll_3D__f91327a7-c631-42c9-92dc-30f45d5d1eae_0.png	image-033.png
httpss.mj.runBIxf2Mk9UP4_Brian_Johnson_life-like_doll_3D_scul_370ff2a9-7430-40f7-9ae1-6595b9ba61cb_1.png	scul-08.png
httpss.mj.runBiZnfaTZVIo_milie_du_Chtelet_life-like_doll_3D_s_8c557253-0a6a-476e-a0de-7ee49059f10d_0.png	s-06.png
httpss.mj.runBiZnfaTZVIo_milie_du_Chtelet_life-like_doll_3D_s_8c557253-0a6a-476e-a0de-7ee49059f10d_1.png	s-07.png
httpss.mj.runBiZnfaTZVIo_milie_du_Chtelet_life-like_doll_3D_s_8c557253-0a6a-476e-a0de-7ee49059f10d_3.png	s-08.png
httpss.mj.runBiZnfaTZVIo_milie_du_Chtelet_life-like_doll_3D_s_e78ec180-59a1-4b75-8b81-e5876a572def_2.png	s-09.png
httpss.mj.runBTpU_vcMngY_Margaret_Boden_life-like_doll_3D_scu_023f54c9-4991-4270-a22a-852ca7df0f79_2.png	scu-19.png
httpss.mj.runbw3-xUAR2MA_Hannah_Arendt_life-like_doll_3D_scul_410d0973-7457-46a4-afaf-5f97d7f69617_0.png	scul-09.png
httpss.mj.runbw3-xUAR2MA_Hannah_Arendt_life-like_doll_3D_scul_a8b085f7-c184-4ae8-b6d2-f9050ddbebb2_3.png	scul-10.png
httpss.mj.runbZq5Nk5vZWI_Henrietta_Swan_Leavitt_life-like_dol_5cb4e87d-40c4-4717-9740-5ba1eebe71e6_0.png	dol-02.png
httpss.mj.runbZq5Nk5vZWI_Henrietta_Swan_Leavitt_life-like_dol_5cb4e87d-40c4-4717-9740-5ba1eebe71e6_2.png	dol-03.png
httpss.mj.runbZq5Nk5vZWI_Henrietta_Swan_Leavitt_life-like_dol_5cb4e87d-40c4-4717-9740-5ba1eebe71e6_3.png	dol-04.png
httpss.mj.runbZq5Nk5vZWI_Henrietta_Swan_Leavitt_life-like_dol_6480e932-1adf-463c-99aa-badab64bb10f_3.png	dol-05.png
httpss.mj.runc06ni0TRnjY_Irne_Joliot-Curie_life-like_doll_3D__28052a31-3100-43a3-994c-0b7dea6ebab8_0.png	image-034.png
httpss.mj.runc1jIKnOTP-Q_man_holding_an_american_flag_in_an_8_28b02135-26a1-48ec-b4b6-e2b80552e0bb_0.png	8.png
httpss.mj.runC52KrCJz8lU_Ibn_al-Haytham_life-like_doll_3D_scu_b6f6f337-d96f-4d46-9fbc-63f67baa17b3_0.png	scu-20.png
httpss.mj.runC52KrCJz8lU_Ibn_al-Haytham_life-like_doll_3D_scu_b6f6f337-d96f-4d46-9fbc-63f67baa17b3_2.png	scu-21.png
httpss.mj.runC52KrCJz8lU_Ibn_al-Haytham_life-like_doll_3D_scu_ccca21aa-a827-40a8-b30b-d68639683e01_0.png	scu-22.png
httpss.mj.runc73SBLXK13k_Annie_Easley_life-like_doll_3D_sculp_1f9cf7b9-d38a-4d6d-945b-9c32f76515ad_1.png	sculp-16.png
httpss.mj.runc73SBLXK13k_Annie_Easley_life-like_doll_3D_sculp_1f9cf7b9-d38a-4d6d-945b-9c32f76515ad_2.png	sculp-17.png
httpss.mj.runcAMhJqX2_Tk_Mary_McLeod_Bethune_life-like_doll_3_0573493d-b544-4c5a-baae-7dc968b9fa75_3.png	3-05.png
httpss.mj.runcAMhJqX2_Tk_Mary_McLeod_Bethune_life-like_doll_3_a59bc10c-84be-42df-ad35-70bd7cf497c5_0.png	3-06.png
httpss.mj.runcAMhJqX2_Tk_Mary_McLeod_Bethune_life-like_doll_3_a59bc10c-84be-42df-ad35-70bd7cf497c5_2.png	3-07.png
httpss.mj.runcF3Kp1aNwfQ_close-up_portrait_of_the_rapper_2pac_448c45b3-03d1-42c8-8f21-1ed2d5a56c6e_3.png	2pac.png
httpss.mj.runcIxSpKxdsAY_Tibbers_close_up_of_a_scary_looking__94f5da0e-e48a-4346-bf58-e6c9842c02ee_1.png	image-035.png
httpss.mj.runCmvMk405fnM_Frank_Drake_life-like_doll_3D_sculpt_22b9f23e-90f2-4e1a-8f3b-b69b52675b69_0.png	sculpt-14.png
httpss.mj.runCmvMk405fnM_Frank_Drake_life-like_doll_3D_sculpt_43346a68-3923-4d19-8481-63b8853732d8_0.png	sculpt-15.png
httpss.mj.runCnmRfY_Rzcg_Hannah_Fry_life-like_doll_3D_sculptu_494eb50b-545b-40b2-b103-db14c52ba1ea_0.png	sculptu-08.png
httpss.mj.runCnmRfY_Rzcg_Hannah_Fry_life-like_doll_3D_sculptu_494eb50b-545b-40b2-b103-db14c52ba1ea_3.png	sculptu-09.png
httpss.mj.runCQY5s0OARR0_Augustus_De_Morgan_life-like_doll_3D_bc96d2d3-6176-4cd0-ab7d-c0bde0cae1c4_3.png	3d-08.png
httpss.mj.runcZ02ScqbqhY_Hipparchus_life-like_doll_3D_sculptu_4541b709-20a1-4525-a0e6-6c3e83e4e8d6_3.png	sculptu-10.png
httpss.mj.runD-OeTVuMl9k_James_Wilkinson_life-like_doll_3D_sc_50910b77-0777-4b18-8bba-e5fa9bc8ab23_0.png	sc-31.png
httpss.mj.runD-OeTVuMl9k_James_Wilkinson_life-like_doll_3D_sc_50910b77-0777-4b18-8bba-e5fa9bc8ab23_2.png	sc-32.png
httpss.mj.runD1G6JLux3pU_Harold_Lasswell_life-like_doll_3D_sc_070845fb-94df-40db-9957-87f1ce59c1b1_0.png	sc-33.png
httpss.mj.runD1G6JLux3pU_Harold_Lasswell_life-like_doll_3D_sc_070845fb-94df-40db-9957-87f1ce59c1b1_1.png	sc-34.png
httpss.mj.runD1G6JLux3pU_Harold_Lasswell_life-like_doll_3D_sc_bc3f978c-ff37-4632-9d4b-f8492aae6cf4_0.png	sc-35.png
httpss.mj.runD1G6JLux3pU_Harold_Lasswell_life-like_doll_3D_sc_f944622c-157c-4d15-83ca-3a4ff8e95ea4_0.png	sc-36.png
httpss.mj.runD1G6JLux3pU_Harold_Lasswell_life-like_doll_3D_sc_f944622c-157c-4d15-83ca-3a4ff8e95ea4_2.png	sc-37.png
httpss.mj.rund4XmaVbnCDY_Anna_Schwartz_life-like_doll_3D_scul_6eaedb7c-a2e6-4d0b-8d4e-de54ce3264be_0.png	scul-11.png
httpss.mj.rund4XmaVbnCDY_Anna_Schwartz_life-like_doll_3D_scul_863d814b-34cd-4627-8301-01f7e3549c2a_3.png	scul-12.png
httpss.mj.runD9fAhna6c4w_Edmond_Locard_life-like_doll_3D_scul_4f49f82d-203c-4b7d-9d3f-1b6faec4ebda_0.png	scul-13.png
httpss.mj.runDbZw2HNjjiU_william_shakespeare_mecha_robot_sitt_fc9e5e76-6506-4324-88e7-99e06f89bd84_0.png	sitt.png
httpss.mj.runddEVs_UiGxc_Carl_Jung_life-like_doll_3D_sculptur_63840529-e726-4eaa-b3db-7a229b1916c3_0.png	sculptur-01.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__2187ffcb-3c4e-430f-889c-e424ab4231f3_0.png	image-036.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__27808d7d-0dc0-4e28-8f21-d594a79e7df6_1.png	image-037.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__760e601d-8f40-4398-8711-beae2ddaafca_0.png	image-038.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__83975dd4-496c-40f4-8347-b843be045352_2.png	image-039.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__d750cd06-7f60-4130-8b26-642840f777a0_1.png	image-040.png
httpss.mj.rundDLX3b4LGHA_Tibbers_close_up_of_a_scary_looking__f593485b-61e2-420d-abe4-666367d38b99_3.png	image-041.png
httpss.mj.runDE_oJz0uzJA_Alice_Stewart_life-like_doll_3D_scul_3f5e451e-34cc-47d9-a043-05fd20e661b4_2.png	scul-14.png
httpss.mj.runDE_oJz0uzJA_Alice_Stewart_life-like_doll_3D_scul_a32bf634-d944-4559-9fc1-5cc8db86c18a_2.png	scul-15.png
httpss.mj.rundG-KxEvuKWM_Harvey_Cushing_life-like_doll_3D_scu_944a8640-e908-4042-9dff-ffc19e3d7a18_1.png	scu-23.png
httpss.mj.rundG-KxEvuKWM_Harvey_Cushing_life-like_doll_3D_scu_944a8640-e908-4042-9dff-ffc19e3d7a18_3.png	scu-24.png
httpss.mj.rundG-KxEvuKWM_Harvey_Cushing_life-like_doll_3D_scu_dcb9c7a2-a484-48e6-8a1a-bc72463efe3a_1.png	scu-25.png
httpss.mj.rundG-KxEvuKWM_Harvey_Cushing_life-like_doll_3D_scu_dcb9c7a2-a484-48e6-8a1a-bc72463efe3a_2.png	scu-26.png
httpss.mj.rundgHvHEed3Mw_Mozi_life-like_doll_3D_sculpture_cla_def24b46-ddcf-4a3e-bbd1-27048738ad7b_1.png	cla-01.png
httpss.mj.rundgHvHEed3Mw_Mozi_life-like_doll_3D_sculpture_cla_def24b46-ddcf-4a3e-bbd1-27048738ad7b_2.png	cla-02.png
httpss.mj.rundi2cqwmzSn8_George_E._P._Box_life-like_doll_3D_s_c1db52cd-19bc-4b05-ab55-59d058d2a2ef_0.png	e-p-box-life-like-doll-3d-s.png
httpss.mj.rundiX7SQEiOfY_Edward_Said_life-like_doll_3D_sculpt_94764702-8493-4795-a7f1-74438807875a_2.png	sculpt-16.png
httpss.mj.rundiX7SQEiOfY_Edward_Said_life-like_doll_3D_sculpt_e151017e-98fc-43ae-98ff-14a811acfad2_0.png	sculpt-17.png
httpss.mj.rundiX7SQEiOfY_Edward_Said_life-like_doll_3D_sculpt_e151017e-98fc-43ae-98ff-14a811acfad2_3.png	sculpt-18.png
httpss.mj.runDkVPTj3aoz0_G._Evelyn_Hutchinson_life-like_doll__868ad1d1-f028-48e7-97bb-6fbd76ec5bef_0.png	g-evelyn-hutchinson-life-like-doll-01.png
httpss.mj.runDkVPTj3aoz0_G._Evelyn_Hutchinson_life-like_doll__f470af58-9dcc-45b1-acc2-bf05205aef2e_2.png	g-evelyn-hutchinson-life-like-doll-02.png
httpss.mj.rundnfZLIG5Ew8_Peter_D._Mitchell_life-like_doll_3D__efb9dbc9-3064-4ce6-9ab9-988d0a6e55d9_0.png	d-mitchell-life-like-doll-3d-01.png
httpss.mj.rundnfZLIG5Ew8_Peter_D._Mitchell_life-like_doll_3D__efb9dbc9-3064-4ce6-9ab9-988d0a6e55d9_1.png	d-mitchell-life-like-doll-3d-02.png
httpss.mj.rundQP_Bjc6B1Y_Merton_Miller_life-like_doll_3D_scul_f6bec233-60d5-4b42-bba2-623e589bb3e9_2.png	scul-16.png
httpss.mj.rundQP_Bjc6B1Y_Merton_Miller_life-like_doll_3D_scul_f6bec233-60d5-4b42-bba2-623e589bb3e9_3.png	scul-17.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_8ebd1491-6069-4bcd-8e21-865fb6ce3c34_0.png	sculpture-03.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_977f6556-f188-49a8-8a65-8ee92270820e_0.png	sculpture-04.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_977f6556-f188-49a8-8a65-8ee92270820e_3.png	sculpture-05.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_c228fcb1-886c-46b7-bb79-6f679cbf1e88_0.png	sculpture-06.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_c228fcb1-886c-46b7-bb79-6f679cbf1e88_2.png	sculpture-07.png
httpss.mj.runDr8sBHpMqwU_Avicenna_life-like_doll_3D_sculpture_c228fcb1-886c-46b7-bb79-6f679cbf1e88_3.png	sculpture-08.png
httpss.mj.runDSq8GynkMXA_Barbara_McClintock_life-like_doll_3D_b3b7a1bc-93f6-4d61-a85b-41da366535e8_0.png	3d-09.png
httpss.mj.runDSq8GynkMXA_Barbara_McClintock_life-like_doll_3D_c4dc0215-cfeb-43f6-82d6-ac86988cd17f_0.png	3d-10.png
httpss.mj.rundSQyXsJ_ct4_Otto_Heinrich_Warburg_life-like_doll_58fb4842-1d91-4ecf-bf92-72715017eb09_1.png	doll-09.png
httpss.mj.rundSQyXsJ_ct4_Otto_Heinrich_Warburg_life-like_doll_fc8bd2d0-2112-4a6d-8fa2-e51f3689c938_1.png	doll-10.png
httpss.mj.rundtLrCURTjWU_minimal_and_dynamic_illustration_wit_73760ab1-8696-40be-9edd-7167e11448a8_1.png	wit.png
httpss.mj.runDva1xRIu8jI_Ben_Shneiderman_life-like_doll_3D_sc_f397b01c-a482-4d69-843f-c6b1ba505787_0.png	sc-38.png
httpss.mj.rundYif6qocd-c_vintage_black-and-white_photo_of_pri_7050d348-3bd4-4857-b988-f7141223d539_1.png	pri.png
httpss.mj.runE8b8rULmg3I_httpss.mj.runDMqAhy6-oD4_very_tall_3_98595c40-aafc-4c91-acbc-29888884f7ab_2.png	httpss-mj-rundmqahy6-od4-very-tall-3-01.png
httpss.mj.runE8b8rULmg3I_httpss.mj.runDMqAhy6-oD4_very_tall_3_adcf78e6-105a-4be6-9dd4-0a22d8ebaf7d_0.png	httpss-mj-rundmqahy6-od4-very-tall-3-02.png
httpss.mj.rune8RIdEkAKL8_Antonie_van_Leeuwenhoek_life-like_do_01e11bb1-a391-4df4-9b77-de9ea5fd7b4a_2.png	do-01.png
httpss.mj.rune8RIdEkAKL8_Antonie_van_Leeuwenhoek_life-like_do_4e7e7431-591b-4911-a95e-14be8ae290c6_0.png	do-02.png
httpss.mj.rune8RIdEkAKL8_Antonie_van_Leeuwenhoek_life-like_do_4e7e7431-591b-4911-a95e-14be8ae290c6_3.png	do-03.png
httpss.mj.rune8RIdEkAKL8_Antonie_van_Leeuwenhoek_life-like_do_acc5ca5e-2e3a-4c63-95a1-a4e29056fec9_1.png	do-04.png
httpss.mj.rune9S6qVEE9MI_illustrated_character_in_a_dynamic_p_1989b9c9-61a9-4973-b6c5-183ba264a3ce_1.png	p-01.png
httpss.mj.rune9S6qVEE9MI_illustrated_character_in_a_dynamic_p_58f1c65b-d98b-4832-b049-e60b45fe8ef9_2.png	p-02.png
httpss.mj.rune9S6qVEE9MI_illustrated_character_in_a_dynamic_p_b2a92568-e409-47a5-9699-5b7006898af9_0.png	p-03.png
httpss.mj.rune9S6qVEE9MI_illustrated_character_in_a_dynamic_p_b52bce7e-c840-422d-a0b5-1123d7cdd625_2.png	p-04.png
httpss.mj.runEDJJ5LnT0KI_Vannevar_Bush_life-like_doll_3D_scul_020d1b48-40a4-4df1-86d1-edd5676ee400_2.png	scul-18.png
httpss.mj.runEDJJ5LnT0KI_Vannevar_Bush_life-like_doll_3D_scul_52049594-806a-4723-9938-a01703d2302d_0.png	scul-19.png
httpss.mj.runEDJJ5LnT0KI_Vannevar_Bush_life-like_doll_3D_scul_52049594-806a-4723-9938-a01703d2302d_3.png	scul-20.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_0ec7e305-4912-4553-8439-ebfcc7cbd932_1.png	sculptur-02.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_0ec7e305-4912-4553-8439-ebfcc7cbd932_3.png	sculptur-03.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_2f9d96fd-46dd-45be-b72b-3a7c6ed556a8_0.png	sculptur-04.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_517d0e96-41da-49f4-b897-d1652ead4010_0.png	sculptur-05.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_5598446c-f37c-4584-8081-8afa280f0cbd_0.png	sculptur-06.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_aaa81b71-9709-42fb-a9f6-3a916546b5da_0.png	sculptur-07.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_aaa81b71-9709-42fb-a9f6-3a916546b5da_1.png	sculptur-08.png
httpss.mj.runEG2CdgaJK8o_John_Venn_life-like_doll_3D_sculptur_aaa81b71-9709-42fb-a9f6-3a916546b5da_3.png	sculptur-09.png
httpss.mj.runEh_fAGNZNXE_Hermann_Staudinger_life-like_doll_3D_59dfed61-bd1d-4b98-8335-b50e25c4e8a2_0.png	3d-11.png
httpss.mj.runEh_fAGNZNXE_Hermann_Staudinger_life-like_doll_3D_59dfed61-bd1d-4b98-8335-b50e25c4e8a2_1.png	3d-12.png
httpss.mj.runEHOVWPlia08_Anne_McLaren_life-like_doll_3D_sculp_572744f4-1541-4335-ad2b-971fc9f8b1a5_2.png	sculp-18.png
httpss.mj.runEHOVWPlia08_Anne_McLaren_life-like_doll_3D_sculp_572744f4-1541-4335-ad2b-971fc9f8b1a5_3.png	sculp-19.png
httpss.mj.runEHOVWPlia08_Anne_McLaren_life-like_doll_3D_sculp_b0af1a56-8d8e-4608-99ab-9f10ea621319_3.png	sculp-20.png
httpss.mj.runEHzYKR6ci8I_Iris_Murdoch_life-like_doll_3D_sculp_bc1ca068-0847-4fc1-be00-fcd23a132e95_2.png	sculp-21.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_A_platter_360de701-20f3-4976-8773-cb2078883f81_0.png	t-s-elliot-a-platter.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Arms_appe_346ee88d-0b1e-451c-9b61-e853b2cc12de_0.png	t-s-elliot-arms-appe-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Arms_appe_346ee88d-0b1e-451c-9b61-e853b2cc12de_2.png	t-s-elliot-arms-appe-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_Arms_appe_346ee88d-0b1e-451c-9b61-e853b2cc12de_3.png	t-s-elliot-arms-appe-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_012013a5-fb30-400d-9873-3c3d0eda36b1_0.png	t-s-elliot-at-the-be-01.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_012013a5-fb30-400d-9873-3c3d0eda36b1_1.png	t-s-elliot-at-the-be-02.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_012013a5-fb30-400d-9873-3c3d0eda36b1_3.png	t-s-elliot-at-the-be-03.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_31842922-0eda-4ca7-9683-4812dae2ac7f_0.png	t-s-elliot-at-the-be-04.png
httpss.mj.runEkV0PGjxi6c_Full_body_view_T.S._Elliot_At_the_be_31842922-0eda-4ca7-9683-4812dae2ac7f_2.png	t-s-elliot-at-the-be-05.png
