source	destination
SVG-20260722T143336Z-1-001/SVG/44.svg	medical/medical-tablet-01.svg
SVG-20260722T143336Z-1-001/SVG/45.svg	medical/medical-capsule-01.svg
SVG-20260722T143336Z-1-001/SVG/46.svg	medical/medical-face-mask-01.svg
SVG-20260722T143336Z-1-001/SVG/47.svg	medical/medical-bandage-roll-01.svg
SVG-20260722T143336Z-1-001/SVG/48.svg	medical/medical-stethoscope-01.svg
SVG-20260722T143336Z-1-001/SVG/49.svg	medical/medical-syringe-01.svg
SVG-20260722T143336Z-1-001/SVG/50.svg	medical/medical-ecg-strip-01.svg
SVG-20260722T143355Z-1-001/SVG/1.svg	school/school-circle-frame-01.svg
SVG-20260722T143355Z-1-001/SVG/2.svg	school/school-stitched-frame-01.svg
SVG-20260722T143355Z-1-001/SVG/3.svg	school/school-rounded-frame-01.svg
SVG-20260722T143355Z-1-001/SVG/4.svg	school/school-floral-divider-01.svg
SVG-20260722T143355Z-1-001/SVG/5.svg	school/school-dotted-divider-01.svg
SVG-20260722T143355Z-1-001/SVG/6.svg	school/school-ribbon-banner-01.svg
SVG-20260722T143355Z-1-001/SVG/7.svg	school/school-sparkles-01.svg
SVG-20260722T143355Z-1-001/SVG/8.svg	school/school-star-01.svg
SVG-20260722T143355Z-1-001/SVG/9.svg	school/school-heart-01.svg
SVG-20260722T143355Z-1-001/SVG/10.svg	school/school-question-mark-01.svg
SVG-20260722T143355Z-1-001/SVG/11.svg	school/school-scribble-01.svg
SVG-20260722T143355Z-1-001/SVG/12.svg	school/school-award-ribbon-01.svg
SVG-20260722T143355Z-1-001/SVG/13.svg	school/school-graduation-cap-01.svg
SVG-20260722T143355Z-1-001/SVG/14.svg	school/school-calculator-01.svg
SVG-20260722T143355Z-1-001/SVG/15.svg	school/school-calendar-01.svg
SVG-20260722T143355Z-1-001/SVG/16.svg	school/school-pencil-cup-01.svg
SVG-20260722T143355Z-1-001/SVG/17.svg	school/school-binder-clip-01.svg
SVG-20260722T143355Z-1-001/SVG/18.svg	school/school-bulldog-clip-01.svg
SVG-20260722T143355Z-1-001/SVG/19.svg	school/school-sticky-note-01.svg
SVG-20260722T143355Z-1-001/SVG/20.svg	school/school-ruler-01.svg
SVG-20260722T143355Z-1-001/SVG/21.svg	school/school-eraser-01.svg
SVG-20260722T143355Z-1-001/SVG/22.svg	school/school-glue-01.svg
SVG-20260722T143355Z-1-001/SVG/23.svg	school/school-scissors-01.svg
SVG-20260722T143355Z-1-001/SVG/24.svg	school/school-pencil-sharpener-01.svg
SVG-20260722T143355Z-1-001/SVG/25.svg	school/school-pushpin-01.svg
SVG-20260722T143355Z-1-001/SVG/26.svg	school/school-thumbtack-01.svg
SVG-20260722T143355Z-1-001/SVG/27.svg	school/school-crayons-01.svg
SVG-20260722T143355Z-1-001/SVG/28.svg	school/school-laptop-01.svg
SVG-20260722T143355Z-1-001/SVG/29.svg	school/school-paper-airplane-01.svg
SVG-20260722T143355Z-1-001/SVG/30.svg	school/school-open-book-01.svg
SVG-20260722T143355Z-1-001/SVG/31.svg	school/school-checklist-01.svg
SVG-20260722T143355Z-1-001/SVG/32.svg	school/school-notepad-01.svg
SVG-20260722T143355Z-1-001/SVG/33.svg	school/school-looseleaf-paper-01.svg
SVG-20260722T143355Z-1-001/SVG/34.svg	school/school-book-stack-01.svg
SVG-20260722T143355Z-1-001/SVG/35.svg	school/school-open-books-01.svg
SVG-20260722T143355Z-1-001/SVG/36.svg	school/school-open-notebook-01.svg
SVG-20260722T143355Z-1-001/SVG/37.svg	school/school-desk-lamp-01.svg
SVG-20260722T143355Z-1-001/SVG/38.svg	school/school-eyeglasses-01.svg
SVG-20260722T143355Z-1-001/SVG/39.svg	school/school-hourglass-01.svg
SVG-20260722T143355Z-1-001/SVG/40.svg	school/school-clock-01.svg
SVG-20260722T143355Z-1-001/SVG/41.svg	school/school-chessboard-01.svg
SVG-20260722T143355Z-1-001/SVG/42.svg	school/school-chess-pawn-01.svg
SVG-20260722T143355Z-1-001/SVG/43.svg	school/school-chess-king-01.svg
SVG-20260722T143355Z-1-001/SVG/44.svg	school/school-desk-01.svg
SVG-20260722T143355Z-1-001/SVG/45.svg	school/school-watercolor-palette-01.svg
SVG-20260722T143355Z-1-001/SVG/46.svg	school/school-colored-pencils-01.svg
SVG-20260722T143355Z-1-001/SVG/47.svg	school/school-paint-palette-01.svg
SVG-20260722T143355Z-1-001/SVG/48.svg	school/school-paintbrush-01.svg
SVG-20260722T143355Z-1-001/SVG/49.svg	school/school-pencil-01.svg
SVG-20260722T143355Z-1-001/SVG/50.svg	school/school-pen-01.svg
SVG-20260722T143355Z-1-001/SVG/51.svg	school/school-quill-and-ink-01.svg
SVG-20260722T143355Z-1-001/SVG/52.svg	school/school-backpack-01.svg
SVG-20260722T143355Z-1-001/SVG/53.svg	school/school-bicycle-01.svg
SVG-20260722T143355Z-1-001/SVG/54.svg	school/school-soccer-ball-01.svg
SVG-20260722T143355Z-1-001/SVG/55.svg	school/school-back-to-school-wordmark-01.svg
SVG-20260722T143409Z-1-001/SVG/0.svg	shapes/shapes-floral-frame-01.svg
SVG-20260722T143409Z-1-001/SVG/1.svg	shapes/shapes-looped-frame-01.svg
SVG-20260722T143409Z-1-001/SVG/2.svg	shapes/shapes-stitched-frame-01.svg
SVG-20260722T143409Z-1-001/SVG/3.svg	shapes/shapes-rounded-frame-01.svg
SVG-20260722T143409Z-1-001/SVG/4.svg	shapes/shapes-ribbon-banner-01.svg
SVG-20260722T143409Z-1-001/SVG/5.svg	shapes/shapes-wordmark-01.svg
SVG-20260722T143409Z-1-001/SVG/6.svg	shapes/shapes-rectangular-prism-01.svg
SVG-20260722T143409Z-1-001/SVG/7.svg	shapes/shapes-octahedron-01.svg
SVG-20260722T143409Z-1-001/SVG/8.svg	shapes/shapes-cone-01.svg
SVG-20260722T143409Z-1-001/SVG/9.svg	shapes/shapes-square-pyramid-01.svg
SVG-20260722T143409Z-1-001/SVG/10.svg	shapes/shapes-cuboid-01.svg
SVG-20260722T143409Z-1-001/SVG/11.svg	shapes/shapes-cylinder-01.svg
SVG-20260722T143409Z-1-001/SVG/12.svg	shapes/shapes-triangular-prism-01.svg
SVG-20260722T143409Z-1-001/SVG/13.svg	shapes/shapes-cube-01.svg
SVG-20260722T143409Z-1-001/SVG/14.svg	shapes/shapes-sphere-01.svg
SVG-20260722T143409Z-1-001/SVG/15.svg	shapes/shapes-dashed-heart-01.svg
SVG-20260722T143409Z-1-001/SVG/16.svg	shapes/shapes-heart-01.svg
SVG-20260722T143409Z-1-001/SVG/17.svg	shapes/shapes-arrow-01.svg
SVG-20260722T143409Z-1-001/SVG/18.svg	shapes/shapes-cross-01.svg
SVG-20260722T143409Z-1-001/SVG/19.svg	shapes/shapes-clover-01.svg
SVG-20260722T143409Z-1-001/SVG/20.svg	shapes/shapes-pacman-circle-01.svg
SVG-20260722T143409Z-1-001/SVG/21.svg	shapes/shapes-ring-01.svg
SVG-20260722T143409Z-1-001/SVG/22.svg	shapes/shapes-crescent-01.svg
SVG-20260722T143409Z-1-001/SVG/23.svg	shapes/shapes-semicircle-01.svg
SVG-20260722T143409Z-1-001/SVG/24.svg	shapes/shapes-oval-01.svg
SVG-20260722T143409Z-1-001/SVG/25.svg	shapes/shapes-wave-01.svg
SVG-20260722T143409Z-1-001/SVG/26.svg	shapes/shapes-scallop-line-01.svg
SVG-20260722T143409Z-1-001/SVG/27.svg	shapes/shapes-loop-line-01.svg
SVG-20260722T143409Z-1-001/SVG/28.svg	shapes/shapes-zigzag-01.svg
SVG-20260722T143409Z-1-001/SVG/29.svg	shapes/shapes-line-01.svg
SVG-20260722T143409Z-1-001/SVG/30.svg	shapes/shapes-dashed-star-01.svg
SVG-20260722T143409Z-1-001/SVG/31.svg	shapes/shapes-star-01.svg
SVG-20260722T143409Z-1-001/SVG/32.svg	shapes/shapes-four-point-star-01.svg
SVG-20260722T143409Z-1-001/SVG/33.svg	shapes/shapes-concave-polygon-01.svg
SVG-20260722T143409Z-1-001/SVG/34.svg	shapes/shapes-octagon-01.svg
SVG-20260722T143409Z-1-001/SVG/35.svg	shapes/shapes-hexagon-01.svg
SVG-20260722T143409Z-1-001/SVG/36.svg	shapes/shapes-dashed-pentagon-01.svg
SVG-20260722T143409Z-1-001/SVG/37.svg	shapes/shapes-pentagon-01.svg
SVG-20260722T143409Z-1-001/SVG/38.svg	shapes/shapes-diamond-01.svg
SVG-20260722T143409Z-1-001/SVG/39.svg	shapes/shapes-trapezoid-01.svg
SVG-20260722T143409Z-1-001/SVG/40.svg	shapes/shapes-parallelogram-01.svg
SVG-20260722T143409Z-1-001/SVG/41.svg	shapes/shapes-right-triangle-01.svg
SVG-20260722T143409Z-1-001/SVG/42.svg	shapes/shapes-dashed-rectangle-01.svg
SVG-20260722T143409Z-1-001/SVG/43.svg	shapes/shapes-rectangle-01.svg
SVG-20260722T143409Z-1-001/SVG/44.svg	shapes/shapes-dashed-square-01.svg
SVG-20260722T143409Z-1-001/SVG/45.svg	shapes/shapes-square-01.svg
SVG-20260722T143409Z-1-001/SVG/46.svg	shapes/shapes-dashed-triangle-01.svg
SVG-20260722T143409Z-1-001/SVG/47.svg	shapes/shapes-triangle-01.svg
SVG-20260722T143409Z-1-001/SVG/48.svg	shapes/shapes-dashed-circle-01.svg
SVG-20260722T143409Z-1-001/SVG/49.svg	shapes/shapes-circle-01.svg
SVG-20260722T143422Z-1-001/SVG/0.svg	social-media/social-media-upload-01.svg
SVG-20260722T143422Z-1-001/SVG/1.svg	social-media/social-media-search-bar-01.svg
SVG-20260722T143422Z-1-001/SVG/2.svg	social-media/social-media-wordmark-01.svg
SVG-20260722T143422Z-1-001/SVG/3.svg	social-media/social-media-menu-01.svg
SVG-20260722T143422Z-1-001/SVG/4.svg	social-media/social-media-globe-01.svg
SVG-20260722T143422Z-1-001/SVG/5.svg	social-media/social-media-pie-chart-01.svg
SVG-20260722T143422Z-1-001/SVG/6.svg	social-media/social-media-trash-01.svg
SVG-20260722T143422Z-1-001/SVG/7.svg	social-media/social-media-settings-01.svg
SVG-20260722T143422Z-1-001/SVG/8.svg	social-media/social-media-profile-01.svg
SVG-20260722T143422Z-1-001/SVG/9.svg	social-media/social-media-heart-01.svg
SVG-20260722T143422Z-1-001/SVG/10.svg	social-media/social-media-add-01.svg
SVG-20260722T143422Z-1-001/SVG/11.svg	social-media/social-media-camera-01.svg
SVG-20260722T143422Z-1-001/SVG/12.svg	social-media/social-media-toggle-off-01.svg
SVG-20260722T143422Z-1-001/SVG/13.svg	social-media/social-media-toggle-on-01.svg
SVG-20260722T143422Z-1-001/SVG/14.svg	social-media/social-media-send-01.svg
SVG-20260722T143422Z-1-001/SVG/15.svg	social-media/social-media-video-01.svg
SVG-20260722T143422Z-1-001/SVG/16.svg	social-media/social-media-image-01.svg
SVG-20260722T143422Z-1-001/SVG/17.svg	social-media/social-media-comment-01.svg
SVG-20260722T143422Z-1-001/SVG/18.svg	social-media/social-media-like-comment-01.svg
SVG-20260722T143422Z-1-001/SVG/19.svg	social-media/social-media-profile-card-01.svg
SVG-20260722T143422Z-1-001/SVG/20.svg	social-media/social-media-search-01.svg
SVG-20260722T143422Z-1-001/SVG/21.svg	social-media/social-media-bookmark-01.svg
SVG-20260722T143422Z-1-001/SVG/22.svg	social-media/social-media-avatar-01.svg
SVG-20260722T143422Z-1-001/SVG/23.svg	social-media/social-media-shopping-bag-01.svg
SVG-20260722T143422Z-1-001/SVG/24.svg	social-media/social-media-video-play-01.svg
SVG-20260722T143422Z-1-001/SVG/25.svg	social-media/social-media-home-01.svg
SVG-20260722T143422Z-1-001/SVG/26.svg	social-media/social-media-hashtag-01.svg
SVG-20260722T143422Z-1-001/SVG/27.svg	social-media/social-media-location-01.svg
SVG-20260722T143422Z-1-001/SVG/28.svg	social-media/social-media-bluetooth-01.svg
SVG-20260722T143422Z-1-001/SVG/29.svg	social-media/social-media-loading-01.svg
SVG-20260722T143422Z-1-001/SVG/30.svg	social-media/social-media-apple-01.svg
SVG-20260722T143422Z-1-001/SVG/31.svg	social-media/social-media-android-01.svg
SVG-20260722T143422Z-1-001/SVG/32.svg	social-media/social-media-wifi-01.svg
SVG-20260722T143422Z-1-001/SVG/33.svg	social-media/social-media-power-01.svg
SVG-20260722T143422Z-1-001/SVG/34.svg	social-media/social-media-spotify-01.svg
SVG-20260722T143422Z-1-001/SVG/35.svg	social-media/social-media-netflix-01.svg
SVG-20260722T143422Z-1-001/SVG/36.svg	social-media/social-media-linkedin-01.svg
SVG-20260722T143422Z-1-001/SVG/37.svg	social-media/social-media-gmail-01.svg
SVG-20260722T143422Z-1-001/SVG/38.svg	social-media/social-media-google-01.svg
SVG-20260722T143422Z-1-001/SVG/39.svg	social-media/social-media-messenger-01.svg
SVG-20260722T143422Z-1-001/SVG/40.svg	social-media/social-media-whatsapp-01.svg
SVG-20260722T143422Z-1-001/SVG/41.svg	social-media/social-media-snapchat-01.svg
SVG-20260722T143422Z-1-001/SVG/42.svg	social-media/social-media-threads-01.svg
SVG-20260722T143422Z-1-001/SVG/43.svg	social-media/social-media-x-01.svg
SVG-20260722T143422Z-1-001/SVG/44.svg	social-media/social-media-pinterest-01.svg
SVG-20260722T143422Z-1-001/SVG/45.svg	social-media/social-media-chatgpt-01.svg
SVG-20260722T143422Z-1-001/SVG/46.svg	social-media/social-media-youtube-01.svg
SVG-20260722T143422Z-1-001/SVG/47.svg	social-media/social-media-tiktok-01.svg
SVG-20260722T143422Z-1-001/SVG/48.svg	social-media/social-media-facebook-01.svg
SVG-20260722T143422Z-1-001/SVG/49.svg	social-media/social-media-instagram-01.svg
SVG-20260722T143422Z-1-001/SVG/50.svg	social-media/social-media-etsy-01.svg
SVG-20260722T143438Z-1-001/SVG/0.svg	space/space-moon-word-01.svg
SVG-20260722T143438Z-1-001/SVG/1.svg	space/space-space-word-01.svg
SVG-20260722T143438Z-1-001/SVG/2.svg	space/space-stitched-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/3.svg	space/space-floral-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/4.svg	space/space-rounded-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/5.svg	space/space-looped-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/6.svg	space/space-double-circle-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/7.svg	space/space-circle-frame-01.svg
SVG-20260722T143438Z-1-001/SVG/8.svg	space/space-solar-system-01.svg
SVG-20260722T143438Z-1-001/SVG/9.svg	space/space-constellation-kite-01.svg
SVG-20260722T143438Z-1-001/SVG/10.svg	space/space-constellation-dipper-01.svg
SVG-20260722T143438Z-1-001/SVG/11.svg	space/space-north-star-01.svg
SVG-20260722T143438Z-1-001/SVG/12.svg	space/space-shooting-star-01.svg
SVG-20260722T143438Z-1-001/SVG/13.svg	space/space-star-cluster-01.svg
SVG-20260722T143438Z-1-001/SVG/14.svg	space/space-sparkle-cluster-01.svg
SVG-20260722T143438Z-1-001/SVG/15.svg	space/space-star-01.svg
SVG-20260722T143438Z-1-001/SVG/16.svg	space/space-telescope-01.svg
SVG-20260722T143438Z-1-001/SVG/17.svg	space/space-astronaut-01.svg
SVG-20260722T143438Z-1-001/SVG/18.svg	space/space-satellite-01.svg
SVG-20260722T143438Z-1-001/SVG/19.svg	space/space-meteor-01.svg
SVG-20260722T143438Z-1-001/SVG/20.svg	space/space-comet-01.svg
SVG-20260722T143438Z-1-001/SVG/21.svg	space/space-galaxy-01.svg
SVG-20260722T143438Z-1-001/SVG/22.svg	space/space-spiral-galaxy-01.svg
SVG-20260722T143438Z-1-001/SVG/23.svg	space/space-rocket-01.svg
SVG-20260722T143438Z-1-001/SVG/24.svg	space/space-ufo-01.svg
SVG-20260722T143438Z-1-001/SVG/25.svg	space/space-asteroid-01.svg
SVG-20260722T143438Z-1-001/SVG/26.svg	space/space-meteorite-01.svg
SVG-20260722T143438Z-1-001/SVG/27.svg	space/space-crescent-moon-01.svg
SVG-20260722T143438Z-1-001/SVG/28.svg	space/space-full-moon-01.svg
SVG-20260722T143438Z-1-001/SVG/29.svg	space/space-sun-01.svg
SVG-20260722T143438Z-1-001/SVG/30.svg	space/space-mercury-01.svg
SVG-20260722T143438Z-1-001/SVG/31.svg	space/space-jupiter-01.svg
SVG-20260722T143438Z-1-001/SVG/32.svg	space/space-saturn-01.svg
SVG-20260722T143438Z-1-001/SVG/33.svg	space/space-ringed-planet-01.svg
SVG-20260722T143438Z-1-001/SVG/34.svg	space/space-neptune-01.svg
SVG-20260722T143438Z-1-001/SVG/35.svg	space/space-mars-01.svg
SVG-20260722T143438Z-1-001/SVG/36.svg	space/space-earth-01.svg
SVG-20260722T143438Z-1-001/SVG/37.svg	space/space-venus-01.svg
SVG-20260722T143438Z-1-001/SVG/38.svg	space/space-moon-planet-01.svg
SVG-20260722T143438Z-1-001/SVG/39.svg	space/space-pluto-01.svg
